
======================================================================
MPS MEMORY LEAK TEST - Mode: FIXED
======================================================================
Testing fixes for Issues #2, #3, #4
Device: mps
Model: resnet
Epochs: 10, Batches/epoch: 500
Total batches: 5000

Mode: FIXED - With cache clearing (simulates fixed PyTorch)
Expected: Stable memory after warmup due to:
  - Issue #2 fix: freeInactiveBuffers() called
  - Issue #3 fix: Event pool cleared
  - Issue #4 fix: Synchronization before cleanup
======================================================================

Initial memory state:
  Driver: 16.4MB (+16.4MB) | Current: 0.4MB | RSS: 377.1MB (+377.1MB)

======================================================================
WARMUP PHASE
======================================================================
Starting warmup phase...
Warmup complete (20 batches)

Baseline established after warmup:
  Driver: 34.9MB (+0.0MB) | Current: 0.9MB | RSS: 437.5MB (+0.0MB)

======================================================================
TRAINING PHASE
======================================================================
  Epoch 1/10, Batch 1/500 | Loss: 2.4064 | Time: 0.006s | Driver: 1098.9MB (+1064.0MB) | Current: 3.3MB | RSS: 437.6MB (+0.1MB)
  Epoch 6/10, Batch 301/500 | Loss: 2.2867 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 316.2MB (-121.4MB)
  Epoch 6/10, Batch 321/500 | Loss: 2.3034 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 316.4MB (-121.2MB)
  Epoch 6/10, Batch 341/500 | Loss: 2.3058 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 316.5MB (-121.1MB)
  Epoch 6/10, Batch 361/500 | Loss: 2.3101 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 316.6MB (-121.0MB)
  Epoch 6/10, Batch 381/500 | Loss: 2.2904 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 316.8MB (-120.7MB)
  Epoch 6/10, Batch 401/500 | Loss: 2.3014 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 316.9MB (-120.7MB)
  Epoch 6/10, Batch 421/500 | Loss: 2.3084 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 316.9MB (-120.6MB)
  Epoch 6/10, Batch 441/500 | Loss: 2.3166 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 317.1MB (-120.5MB)
  Epoch 6/10, Batch 461/500 | Loss: 2.3063 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 317.2MB (-120.3MB)
  Epoch 6/10, Batch 481/500 | Loss: 2.3135 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 317.3MB (-120.3MB)
  Epoch 6/10, Batch 500/500 | Loss: 2.3195 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 9.8MB | RSS: 317.4MB (-120.2MB)
  └─ End-of-epoch cache clear: 0.0007s
Epoch 6 complete in 8.52s
  Epoch 7/10, Batch 1/500 | Loss: 2.3005 | Time: 0.012s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 317.3MB (-120.2MB)
  Epoch 7/10, Batch 21/500 | Loss: 2.2938 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 259.8MB (-177.8MB)
  Epoch 7/10, Batch 41/500 | Loss: 2.3123 | Time: 0.018s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 215.6MB (-221.9MB)
  Epoch 7/10, Batch 61/500 | Loss: 2.3231 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 208.8MB (-228.8MB)
  Epoch 7/10, Batch 81/500 | Loss: 2.2941 | Time: 0.005s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 176.3MB (-261.3MB)
  Epoch 7/10, Batch 101/500 | Loss: 2.3120 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 176.4MB (-261.2MB)
  Epoch 7/10, Batch 121/500 | Loss: 2.3159 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 176.5MB (-261.1MB)
  Epoch 7/10, Batch 141/500 | Loss: 2.3203 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 176.7MB (-260.9MB)
  Epoch 7/10, Batch 161/500 | Loss: 2.2948 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 176.7MB (-260.8MB)
  Epoch 7/10, Batch 181/500 | Loss: 2.3053 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 176.8MB (-260.7MB)
  Epoch 7/10, Batch 201/500 | Loss: 2.2966 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 177.0MB (-260.6MB)
  Epoch 7/10, Batch 221/500 | Loss: 2.3019 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 177.0MB (-260.6MB)
  Epoch 7/10, Batch 241/500 | Loss: 2.3364 | Time: 0.007s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 177.1MB (-260.5MB)
  Epoch 7/10, Batch 261/500 | Loss: 2.2955 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 177.1MB (-260.5MB)
  Epoch 7/10, Batch 281/500 | Loss: 2.2921 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 177.2MB (-260.3MB)
  Epoch 7/10, Batch 301/500 | Loss: 2.2950 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 177.3MB (-260.2MB)
  Epoch 7/10, Batch 321/500 | Loss: 2.2977 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 177.5MB (-260.1MB)
  Epoch 7/10, Batch 341/500 | Loss: 2.3164 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 177.5MB (-260.1MB)
  Epoch 7/10, Batch 361/500 | Loss: 2.2765 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 177.5MB (-260.0MB)
  Epoch 7/10, Batch 381/500 | Loss: 2.3116 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 177.6MB (-259.9MB)
  Epoch 7/10, Batch 401/500 | Loss: 2.3110 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 177.7MB (-259.8MB)
  Epoch 7/10, Batch 421/500 | Loss: 2.2896 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 177.8MB (-259.7MB)
  Epoch 7/10, Batch 441/500 | Loss: 2.3115 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 177.9MB (-259.7MB)
  Epoch 7/10, Batch 461/500 | Loss: 2.2897 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 177.9MB (-259.6MB)
  Epoch 7/10, Batch 481/500 | Loss: 2.3137 | Time: 0.018s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 178.0MB (-259.6MB)
  Epoch 7/10, Batch 500/500 | Loss: 2.3118 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 9.8MB | RSS: 178.0MB (-259.6MB)
  └─ End-of-epoch cache clear: 0.0007s
Epoch 7 complete in 8.54s
  Epoch 8/10, Batch 1/500 | Loss: 2.2961 | Time: 0.010s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 177.9MB (-259.6MB)
  Epoch 8/10, Batch 21/500 | Loss: 2.3000 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 178.0MB (-259.5MB)
  Epoch 8/10, Batch 41/500 | Loss: 2.2844 | Time: 0.018s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 178.1MB (-259.5MB)
  Epoch 8/10, Batch 61/500 | Loss: 2.3344 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 178.1MB (-259.4MB)
  Epoch 8/10, Batch 81/500 | Loss: 2.2807 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 178.8MB (-258.8MB)
  Epoch 8/10, Batch 101/500 | Loss: 2.2776 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 178.8MB (-258.8MB)
  Epoch 8/10, Batch 121/500 | Loss: 2.2953 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 178.8MB (-258.7MB)
  Epoch 8/10, Batch 141/500 | Loss: 2.2875 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 178.9MB (-258.7MB)
  Epoch 8/10, Batch 161/500 | Loss: 2.3164 | Time: 0.012s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 178.5MB (-259.1MB)
  Epoch 8/10, Batch 181/500 | Loss: 2.2987 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 178.5MB (-259.0MB)
  Epoch 8/10, Batch 201/500 | Loss: 2.3128 | Time: 0.016s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 178.7MB (-258.9MB)
  Epoch 8/10, Batch 221/500 | Loss: 2.3010 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 178.8MB (-258.8MB)
  Epoch 8/10, Batch 241/500 | Loss: 2.3114 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 178.8MB (-258.7MB)
  Epoch 8/10, Batch 261/500 | Loss: 2.3060 | Time: 0.016s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 178.9MB (-258.6MB)
  Epoch 8/10, Batch 281/500 | Loss: 2.3191 | Time: 0.016s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 178.9MB (-258.6MB)
  Epoch 8/10, Batch 301/500 | Loss: 2.3029 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 179.0MB (-258.6MB)
  Epoch 8/10, Batch 321/500 | Loss: 2.3047 | Time: 0.018s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 179.1MB (-258.4MB)
  Epoch 8/10, Batch 341/500 | Loss: 2.3047 | Time: 0.018s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 179.3MB (-258.3MB)
  Epoch 8/10, Batch 361/500 | Loss: 2.2995 | Time: 0.016s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 179.3MB (-258.2MB)
  Epoch 8/10, Batch 381/500 | Loss: 2.2974 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 179.4MB (-258.1MB)
  Epoch 8/10, Batch 401/500 | Loss: 2.3104 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 179.5MB (-258.0MB)
  Epoch 8/10, Batch 421/500 | Loss: 2.2943 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 179.5MB (-258.0MB)
  Epoch 8/10, Batch 441/500 | Loss: 2.3011 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 179.6MB (-257.9MB)
  Epoch 8/10, Batch 461/500 | Loss: 2.2963 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 179.7MB (-257.9MB)
  Epoch 8/10, Batch 481/500 | Loss: 2.3078 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 179.7MB (-257.8MB)
  Epoch 8/10, Batch 500/500 | Loss: 2.2959 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 9.8MB | RSS: 179.7MB (-257.8MB)
  └─ End-of-epoch cache clear: 0.0007s
Epoch 8 complete in 8.54s
  Epoch 9/10, Batch 1/500 | Loss: 2.3172 | Time: 0.011s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 179.7MB (-257.9MB)
  Epoch 9/10, Batch 21/500 | Loss: 2.2985 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 179.8MB (-257.8MB)
  Epoch 9/10, Batch 41/500 | Loss: 2.2918 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 179.9MB (-257.7MB)
  Epoch 9/10, Batch 61/500 | Loss: 2.3022 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 180.7MB (-256.8MB)
  Epoch 9/10, Batch 81/500 | Loss: 2.3158 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 181.0MB (-256.5MB)
  Epoch 9/10, Batch 101/500 | Loss: 2.3041 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 181.1MB (-256.5MB)
  Epoch 9/10, Batch 121/500 | Loss: 2.3073 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 181.1MB (-256.5MB)
  Epoch 9/10, Batch 141/500 | Loss: 2.2902 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 181.2MB (-256.3MB)
  Epoch 9/10, Batch 161/500 | Loss: 2.3044 | Time: 0.019s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 181.2MB (-256.3MB)
  Epoch 9/10, Batch 181/500 | Loss: 2.2988 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 181.4MB (-256.1MB)
  Epoch 9/10, Batch 201/500 | Loss: 2.2869 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 181.5MB (-256.1MB)
  Epoch 9/10, Batch 221/500 | Loss: 2.3036 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 181.6MB (-256.0MB)
  Epoch 9/10, Batch 241/500 | Loss: 2.2986 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 181.5MB (-256.1MB)
  Epoch 9/10, Batch 261/500 | Loss: 2.2883 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 181.5MB (-256.1MB)
  Epoch 9/10, Batch 281/500 | Loss: 2.3099 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 181.5MB (-256.0MB)
  Epoch 9/10, Batch 301/500 | Loss: 2.2929 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 181.6MB (-256.0MB)
  Epoch 9/10, Batch 321/500 | Loss: 2.2983 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 181.6MB (-256.0MB)
  Epoch 9/10, Batch 341/500 | Loss: 2.2872 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 181.8MB (-255.8MB)
  Epoch 9/10, Batch 361/500 | Loss: 2.2946 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 181.8MB (-255.7MB)
  Epoch 9/10, Batch 381/500 | Loss: 2.3267 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 181.9MB (-255.7MB)
  Epoch 9/10, Batch 401/500 | Loss: 2.3182 | Time: 0.019s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 182.0MB (-255.6MB)
  Epoch 9/10, Batch 421/500 | Loss: 2.3045 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 182.0MB (-255.5MB)
  Epoch 9/10, Batch 441/500 | Loss: 2.2925 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 182.0MB (-255.5MB)
  Epoch 9/10, Batch 461/500 | Loss: 2.3140 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 182.1MB (-255.4MB)
  Epoch 9/10, Batch 481/500 | Loss: 2.3067 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 182.4MB (-255.2MB)
  Epoch 9/10, Batch 500/500 | Loss: 2.3111 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 9.8MB | RSS: 182.4MB (-255.1MB)
  └─ End-of-epoch cache clear: 0.0006s
Epoch 9 complete in 8.57s
  Epoch 10/10, Batch 1/500 | Loss: 2.3052 | Time: 0.010s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 182.4MB (-255.2MB)
  Epoch 10/10, Batch 21/500 | Loss: 2.3134 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 182.7MB (-254.9MB)
  Epoch 10/10, Batch 41/500 | Loss: 2.2985 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 182.7MB (-254.9MB)
  Epoch 10/10, Batch 61/500 | Loss: 2.3022 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 182.8MB (-254.8MB)
  Epoch 10/10, Batch 81/500 | Loss: 2.3023 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 182.8MB (-254.8MB)
  Epoch 10/10, Batch 101/500 | Loss: 2.3024 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 182.8MB (-254.8MB)
  Epoch 10/10, Batch 121/500 | Loss: 2.3034 | Time: 0.016s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 180.4MB (-257.1MB)
  Epoch 10/10, Batch 141/500 | Loss: 2.3117 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 180.4MB (-257.1MB)
  Epoch 10/10, Batch 161/500 | Loss: 2.3115 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 178.4MB (-259.2MB)
  Epoch 10/10, Batch 181/500 | Loss: 2.3117 | Time: 0.018s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 178.4MB (-259.2MB)
  Epoch 10/10, Batch 201/500 | Loss: 2.3105 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 178.4MB (-259.2MB)
  Epoch 10/10, Batch 221/500 | Loss: 2.3118 | Time: 0.016s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 178.4MB (-259.1MB)
  Epoch 10/10, Batch 241/500 | Loss: 2.2883 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 178.5MB (-259.1MB)
  Epoch 10/10, Batch 261/500 | Loss: 2.2944 | Time: 0.016s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 178.8MB (-258.8MB)
  Epoch 10/10, Batch 281/500 | Loss: 2.3031 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 178.9MB (-258.6MB)
  Epoch 10/10, Batch 301/500 | Loss: 2.3031 | Time: 0.016s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 178.9MB (-258.6MB)
  Epoch 10/10, Batch 321/500 | Loss: 2.3151 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 179.4MB (-258.1MB)
  Epoch 10/10, Batch 341/500 | Loss: 2.3031 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 178.2MB (-259.3MB)
  Epoch 10/10, Batch 361/500 | Loss: 2.2925 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 178.2MB (-259.3MB)
  Epoch 10/10, Batch 381/500 | Loss: 2.3110 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 178.4MB (-259.2MB)
  Epoch 10/10, Batch 401/500 | Loss: 2.2988 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 178.4MB (-259.2MB)
  Epoch 10/10, Batch 421/500 | Loss: 2.3074 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 178.5MB (-259.0MB)
  Epoch 10/10, Batch 441/500 | Loss: 2.3149 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 178.7MB (-258.9MB)
  Epoch 10/10, Batch 461/500 | Loss: 2.2961 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 178.7MB (-258.9MB)
  Epoch 10/10, Batch 481/500 | Loss: 2.2896 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 178.7MB (-258.8MB)
  Epoch 10/10, Batch 500/500 | Loss: 2.2988 | Time: 0.016s | Driver: 1066.9MB (+1032.0MB) | Current: 9.8MB | RSS: 178.9MB (-258.6MB)
  └─ End-of-epoch cache clear: 0.0004s
Epoch 10 complete in 8.64s

======================================================================
FINAL CLEANUP
======================================================================
Synchronizing GPU...
Clearing cache...

Final memory state:
  Driver: 34.9MB (+0.0MB) | Current: 0.9MB | RSS: 310.7MB (-126.9MB)

======================================================================
SUMMARY
======================================================================

Memory Growth:
  Driver Memory: 1098.9MB → 1066.9MB (+-32.0MB)
  RSS (Activity Monitor): 437.6MB → 178.9MB (+-258.7MB)

Growth Rates:
  Driver: -0.006MB/batch
  RSS: -0.052MB/batch

Cache Clearing:
  Total clears: 10
  Total time: 0.01s
  Average time: 0.0007s

Diagnosis:
  ✅ PASS: Memory stable (fixes working!)
     Issues #2, #3, #4 are properly fixed
======================================================================

✅ Results saved to: test_results_20251027_110740/fixed_resnet_20251027_110740.json

