
======================================================================
MPS MEMORY LEAK TEST - Mode: FIXED
======================================================================
Testing fixes for Issues #2, #3, #4
Device: mps
Model: unet
Epochs: 10, Batches/epoch: 500
Total batches: 5000

Mode: FIXED - With cache clearing (simulates fixed PyTorch)
Expected: Stable memory after warmup due to:
  - Issue #2 fix: freeInactiveBuffers() called
  - Issue #3 fix: Event pool cleared
  - Issue #4 fix: Synchronization before cleanup
======================================================================

Initial memory state:
  Driver: 8.4MB (+8.4MB) | Current: 0.4MB | RSS: 380.9MB (+380.9MB)

======================================================================
WARMUP PHASE
======================================================================
Starting warmup phase...
Warmup complete (20 batches)

Baseline established after warmup:
  Driver: 21.0MB (+0.0MB) | Current: 0.9MB | RSS: 539.9MB (+0.0MB)

======================================================================
TRAINING PHASE
======================================================================
  Epoch 1/10, Batch 1/500 | Loss: 2.2558 | Time: 0.009s | Driver: 165.0MB (+144.0MB) | Current: 5.3MB | RSS: 539.9MB (+0.1MB)
  Epoch 6/10, Batch 301/500 | Loss: 2.3019 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 380.0MB (-159.8MB)
  Epoch 6/10, Batch 321/500 | Loss: 2.3056 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 380.1MB (-159.7MB)
  Epoch 6/10, Batch 341/500 | Loss: 2.3076 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 380.2MB (-159.7MB)
  Epoch 6/10, Batch 361/500 | Loss: 2.3042 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 380.4MB (-159.5MB)
  Epoch 6/10, Batch 381/500 | Loss: 2.3083 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 380.4MB (-159.5MB)
  Epoch 6/10, Batch 401/500 | Loss: 2.3013 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 380.5MB (-159.4MB)
  Epoch 6/10, Batch 421/500 | Loss: 2.2978 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 380.5MB (-159.4MB)
  Epoch 6/10, Batch 441/500 | Loss: 2.3057 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 380.7MB (-159.2MB)
  Epoch 6/10, Batch 461/500 | Loss: 2.3062 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 380.8MB (-159.1MB)
  Epoch 6/10, Batch 481/500 | Loss: 2.2998 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 381.0MB (-158.9MB)
  Epoch 6/10, Batch 500/500 | Loss: 2.3002 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.8MB | RSS: 381.0MB (-158.9MB)
  └─ End-of-epoch cache clear: 0.0286s
Epoch 6 complete in 8.18s
  Epoch 7/10, Batch 1/500 | Loss: 2.3022 | Time: 0.008s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 380.9MB (-158.9MB)
  Epoch 7/10, Batch 21/500 | Loss: 2.3034 | Time: 0.011s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 381.1MB (-158.8MB)
  Epoch 7/10, Batch 41/500 | Loss: 2.3013 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 381.2MB (-158.7MB)
  Epoch 7/10, Batch 61/500 | Loss: 2.3068 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 381.4MB (-158.5MB)
  Epoch 7/10, Batch 81/500 | Loss: 2.3000 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 381.5MB (-158.4MB)
  Epoch 7/10, Batch 101/500 | Loss: 2.3055 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 381.6MB (-158.3MB)
  Epoch 7/10, Batch 121/500 | Loss: 2.3091 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 381.7MB (-158.2MB)
  Epoch 7/10, Batch 141/500 | Loss: 2.3048 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 381.8MB (-158.1MB)
  Epoch 7/10, Batch 161/500 | Loss: 2.3007 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 381.9MB (-158.0MB)
  Epoch 7/10, Batch 181/500 | Loss: 2.3035 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 382.0MB (-157.8MB)
  Epoch 7/10, Batch 201/500 | Loss: 2.3041 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 382.2MB (-157.6MB)
  Epoch 7/10, Batch 221/500 | Loss: 2.3077 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 382.3MB (-157.6MB)
  Epoch 7/10, Batch 241/500 | Loss: 2.3038 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 382.4MB (-157.5MB)
  Epoch 7/10, Batch 261/500 | Loss: 2.3044 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 382.5MB (-157.4MB)
  Epoch 7/10, Batch 281/500 | Loss: 2.3027 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 382.5MB (-157.3MB)
  Epoch 7/10, Batch 301/500 | Loss: 2.2994 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 382.6MB (-157.2MB)
  Epoch 7/10, Batch 321/500 | Loss: 2.3002 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 382.7MB (-157.1MB)
  Epoch 7/10, Batch 341/500 | Loss: 2.3035 | Time: 0.017s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 382.8MB (-157.1MB)
  Epoch 7/10, Batch 361/500 | Loss: 2.3017 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 382.9MB (-156.9MB)
  Epoch 7/10, Batch 381/500 | Loss: 2.3016 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 383.0MB (-156.9MB)
  Epoch 7/10, Batch 401/500 | Loss: 2.3039 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 383.0MB (-156.8MB)
  Epoch 7/10, Batch 421/500 | Loss: 2.3025 | Time: 0.015s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 383.2MB (-156.7MB)
  Epoch 7/10, Batch 441/500 | Loss: 2.2983 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 383.2MB (-156.7MB)
  Epoch 7/10, Batch 461/500 | Loss: 2.3007 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 383.4MB (-156.4MB)
  Epoch 7/10, Batch 481/500 | Loss: 2.2950 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 383.6MB (-156.3MB)
  Epoch 7/10, Batch 500/500 | Loss: 2.3002 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.8MB | RSS: 383.8MB (-156.1MB)
  └─ End-of-epoch cache clear: 0.0255s
Epoch 7 complete in 8.15s
  Epoch 8/10, Batch 1/500 | Loss: 2.3024 | Time: 0.009s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 317.9MB (-221.9MB)
  Epoch 8/10, Batch 21/500 | Loss: 2.3032 | Time: 0.017s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 318.3MB (-221.6MB)
  Epoch 8/10, Batch 41/500 | Loss: 2.3050 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 318.5MB (-221.4MB)
  Epoch 8/10, Batch 61/500 | Loss: 2.3004 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 318.7MB (-221.2MB)
  Epoch 8/10, Batch 81/500 | Loss: 2.3060 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 318.8MB (-221.0MB)
  Epoch 8/10, Batch 101/500 | Loss: 2.3029 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 318.9MB (-221.0MB)
  Epoch 8/10, Batch 121/500 | Loss: 2.3128 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 319.1MB (-220.8MB)
  Epoch 8/10, Batch 141/500 | Loss: 2.3081 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 319.1MB (-220.8MB)
  Epoch 8/10, Batch 161/500 | Loss: 2.3031 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 319.4MB (-220.5MB)
  Epoch 8/10, Batch 181/500 | Loss: 2.3017 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 319.5MB (-220.3MB)
  Epoch 8/10, Batch 201/500 | Loss: 2.2995 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 319.8MB (-220.1MB)
  Epoch 8/10, Batch 221/500 | Loss: 2.3048 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 319.9MB (-219.9MB)
  Epoch 8/10, Batch 241/500 | Loss: 2.3099 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 320.0MB (-219.9MB)
  Epoch 8/10, Batch 261/500 | Loss: 2.2997 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 320.1MB (-219.8MB)
  Epoch 8/10, Batch 281/500 | Loss: 2.3022 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 320.2MB (-219.7MB)
  Epoch 8/10, Batch 301/500 | Loss: 2.3036 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 320.4MB (-219.5MB)
  Epoch 8/10, Batch 321/500 | Loss: 2.3035 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 320.5MB (-219.3MB)
  Epoch 8/10, Batch 341/500 | Loss: 2.3058 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 320.6MB (-219.3MB)
  Epoch 8/10, Batch 361/500 | Loss: 2.3048 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 320.7MB (-219.2MB)
  Epoch 8/10, Batch 381/500 | Loss: 2.3057 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 320.8MB (-219.1MB)
  Epoch 8/10, Batch 401/500 | Loss: 2.3010 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 320.9MB (-218.9MB)
  Epoch 8/10, Batch 421/500 | Loss: 2.3020 | Time: 0.015s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 321.0MB (-218.8MB)
  Epoch 8/10, Batch 441/500 | Loss: 2.3024 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 321.1MB (-218.7MB)
  Epoch 8/10, Batch 461/500 | Loss: 2.3038 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 321.2MB (-218.6MB)
  Epoch 8/10, Batch 481/500 | Loss: 2.3020 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 321.4MB (-218.5MB)
  Epoch 8/10, Batch 500/500 | Loss: 2.3025 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.8MB | RSS: 321.4MB (-218.4MB)
  └─ End-of-epoch cache clear: 0.0298s
Epoch 8 complete in 8.19s
  Epoch 9/10, Batch 1/500 | Loss: 2.3038 | Time: 0.009s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 221.5MB (-318.4MB)
  Epoch 9/10, Batch 21/500 | Loss: 2.3031 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 222.0MB (-317.9MB)
  Epoch 9/10, Batch 41/500 | Loss: 2.3065 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 222.0MB (-317.9MB)
  Epoch 9/10, Batch 61/500 | Loss: 2.3016 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 222.2MB (-317.7MB)
  Epoch 9/10, Batch 81/500 | Loss: 2.2985 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 222.6MB (-317.3MB)
  Epoch 9/10, Batch 101/500 | Loss: 2.3024 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 222.8MB (-317.1MB)
  Epoch 9/10, Batch 121/500 | Loss: 2.3040 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 222.8MB (-317.1MB)
  Epoch 9/10, Batch 141/500 | Loss: 2.3080 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 223.0MB (-316.9MB)
  Epoch 9/10, Batch 161/500 | Loss: 2.3018 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 223.0MB (-316.8MB)
  Epoch 9/10, Batch 181/500 | Loss: 2.3030 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 223.2MB (-316.7MB)
  Epoch 9/10, Batch 201/500 | Loss: 2.3030 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 223.5MB (-316.4MB)
  Epoch 9/10, Batch 221/500 | Loss: 2.3047 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 223.5MB (-316.4MB)
  Epoch 9/10, Batch 241/500 | Loss: 2.3005 | Time: 0.017s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 222.5MB (-317.4MB)
  Epoch 9/10, Batch 261/500 | Loss: 2.2996 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 222.5MB (-317.4MB)
  Epoch 9/10, Batch 281/500 | Loss: 2.2990 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 222.6MB (-317.3MB)
  Epoch 9/10, Batch 301/500 | Loss: 2.3074 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 222.7MB (-317.2MB)
  Epoch 9/10, Batch 321/500 | Loss: 2.3004 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 222.8MB (-317.1MB)
  Epoch 9/10, Batch 341/500 | Loss: 2.3072 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 222.9MB (-316.9MB)
  Epoch 9/10, Batch 361/500 | Loss: 2.2985 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 223.1MB (-316.8MB)
  Epoch 9/10, Batch 381/500 | Loss: 2.3016 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 223.2MB (-316.7MB)
  Epoch 9/10, Batch 401/500 | Loss: 2.3023 | Time: 0.015s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 223.2MB (-316.7MB)
  Epoch 9/10, Batch 421/500 | Loss: 2.3024 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 223.2MB (-316.7MB)
  Epoch 9/10, Batch 441/500 | Loss: 2.3033 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 223.3MB (-316.5MB)
  Epoch 9/10, Batch 461/500 | Loss: 2.3012 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 223.6MB (-316.2MB)
  Epoch 9/10, Batch 481/500 | Loss: 2.3050 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 223.9MB (-316.0MB)
  Epoch 9/10, Batch 500/500 | Loss: 2.3037 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.8MB | RSS: 224.0MB (-315.9MB)
  └─ End-of-epoch cache clear: 0.0203s
Epoch 9 complete in 8.20s
  Epoch 10/10, Batch 1/500 | Loss: 2.2996 | Time: 0.010s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 185.0MB (-354.8MB)
  Epoch 10/10, Batch 21/500 | Loss: 2.3050 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 186.0MB (-353.9MB)
  Epoch 10/10, Batch 41/500 | Loss: 2.3053 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 186.2MB (-353.7MB)
  Epoch 10/10, Batch 61/500 | Loss: 2.2998 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 186.3MB (-353.6MB)
  Epoch 10/10, Batch 81/500 | Loss: 2.3031 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 186.5MB (-353.4MB)
  Epoch 10/10, Batch 101/500 | Loss: 2.3027 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 186.6MB (-353.3MB)
  Epoch 10/10, Batch 121/500 | Loss: 2.3042 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 186.8MB (-353.0MB)
  Epoch 10/10, Batch 141/500 | Loss: 2.3034 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 187.0MB (-352.9MB)
  Epoch 10/10, Batch 161/500 | Loss: 2.3017 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 187.1MB (-352.8MB)
  Epoch 10/10, Batch 181/500 | Loss: 2.3008 | Time: 0.015s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 187.3MB (-352.6MB)
  Epoch 10/10, Batch 201/500 | Loss: 2.3030 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 187.4MB (-352.5MB)
  Epoch 10/10, Batch 221/500 | Loss: 2.3010 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 187.6MB (-352.2MB)
  Epoch 10/10, Batch 241/500 | Loss: 2.3062 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 187.8MB (-352.1MB)
  Epoch 10/10, Batch 261/500 | Loss: 2.3024 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 187.8MB (-352.1MB)
  Epoch 10/10, Batch 281/500 | Loss: 2.3040 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 188.0MB (-351.9MB)
  Epoch 10/10, Batch 301/500 | Loss: 2.3048 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 188.2MB (-351.7MB)
  Epoch 10/10, Batch 321/500 | Loss: 2.2988 | Time: 0.015s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 188.2MB (-351.6MB)
  Epoch 10/10, Batch 341/500 | Loss: 2.3026 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 188.4MB (-351.5MB)
  Epoch 10/10, Batch 361/500 | Loss: 2.3031 | Time: 0.006s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 188.5MB (-351.4MB)
  Epoch 10/10, Batch 381/500 | Loss: 2.3019 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 188.6MB (-351.2MB)
  Epoch 10/10, Batch 401/500 | Loss: 2.2999 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 188.9MB (-351.0MB)
  Epoch 10/10, Batch 421/500 | Loss: 2.3031 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 189.1MB (-350.7MB)
  Epoch 10/10, Batch 441/500 | Loss: 2.2993 | Time: 0.017s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 189.2MB (-350.6MB)
  Epoch 10/10, Batch 461/500 | Loss: 2.3018 | Time: 0.017s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 189.3MB (-350.5MB)
  Epoch 10/10, Batch 481/500 | Loss: 2.3019 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.3MB | RSS: 189.5MB (-350.4MB)
  Epoch 10/10, Batch 500/500 | Loss: 2.3027 | Time: 0.016s | Driver: 1125.0MB (+1104.0MB) | Current: 4.8MB | RSS: 189.5MB (-350.3MB)
  └─ End-of-epoch cache clear: 0.0284s
Epoch 10 complete in 8.20s

======================================================================
FINAL CLEANUP
======================================================================
Synchronizing GPU...
Clearing cache...

Final memory state:
  Driver: 21.0MB (+0.0MB) | Current: 0.9MB | RSS: 321.2MB (-218.6MB)

======================================================================
SUMMARY
======================================================================

Memory Growth:
  Driver Memory: 165.0MB → 1125.0MB (+960.0MB)
  RSS (Activity Monitor): 539.9MB → 189.5MB (+-350.4MB)

Growth Rates:
  Driver: 0.192MB/batch
  RSS: -0.070MB/batch

Cache Clearing:
  Total clears: 10
  Total time: 0.23s
  Average time: 0.0231s

Diagnosis:
  ❌ FAIL: Memory still growing (fixes not working)
     Driver growth: 960.0MB (expected <100MB)
     RSS growth: -350.4MB (expected <200MB)
======================================================================

✅ Results saved to: test_results_20251027_110740/fixed_unet_20251027_110740.json

