
======================================================================
MPS MEMORY LEAK TEST - Mode: FIXED
======================================================================
Testing fixes for Issues #2, #3, #4
Device: mps
Model: rnn
Epochs: 10, Batches/epoch: 500
Total batches: 5000

Mode: FIXED - With cache clearing (simulates fixed PyTorch)
Expected: Stable memory after warmup due to:
  - Issue #2 fix: freeInactiveBuffers() called
  - Issue #3 fix: Event pool cleared
  - Issue #4 fix: Synchronization before cleanup
======================================================================

Initial memory state:
  Driver: 8.4MB (+8.4MB) | Current: 0.1MB | RSS: 408.4MB (+408.4MB)

======================================================================
WARMUP PHASE
======================================================================
Starting warmup phase...
Warmup complete (20 batches)

Baseline established after warmup:
  Driver: 10.7MB (+0.0MB) | Current: 0.2MB | RSS: 517.8MB (+0.0MB)

======================================================================
TRAINING PHASE
======================================================================
  Epoch 1/10, Batch 1/500 | Loss: 2.3429 | Time: 0.009s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 517.9MB (+0.1MB)
  Epoch 6/10, Batch 361/500 | Loss: 2.3028 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.0MB (+3.2MB)
  Epoch 6/10, Batch 381/500 | Loss: 2.3358 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.1MB (+3.2MB)
  Epoch 6/10, Batch 401/500 | Loss: 2.3165 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.1MB (+3.3MB)
  Epoch 6/10, Batch 421/500 | Loss: 2.3041 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.1MB (+3.3MB)
  Epoch 6/10, Batch 441/500 | Loss: 2.3008 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.1MB (+3.3MB)
  Epoch 6/10, Batch 461/500 | Loss: 2.3127 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.1MB (+3.3MB)
  Epoch 6/10, Batch 481/500 | Loss: 2.2796 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.1MB (+3.3MB)
  Epoch 6/10, Batch 500/500 | Loss: 2.3217 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.2MB (+3.3MB)
  └─ End-of-epoch cache clear: 0.0002s
Epoch 6 complete in 3.58s
  Epoch 7/10, Batch 1/500 | Loss: 2.3284 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.2MB (+3.3MB)
  Epoch 7/10, Batch 21/500 | Loss: 2.3144 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.2MB (+3.4MB)
  Epoch 7/10, Batch 41/500 | Loss: 2.3302 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.2MB (+3.4MB)
  Epoch 7/10, Batch 61/500 | Loss: 2.2942 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.2MB (+3.4MB)
  Epoch 7/10, Batch 81/500 | Loss: 2.3036 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.2MB (+3.4MB)
  Epoch 7/10, Batch 101/500 | Loss: 2.2757 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.2MB (+3.4MB)
  Epoch 7/10, Batch 121/500 | Loss: 2.3244 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.2MB (+3.4MB)
  Epoch 7/10, Batch 141/500 | Loss: 2.2917 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.2MB (+3.4MB)
  Epoch 7/10, Batch 161/500 | Loss: 2.3015 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.2MB (+3.4MB)
  Epoch 7/10, Batch 181/500 | Loss: 2.3249 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.3MB (+3.5MB)
  Epoch 7/10, Batch 201/500 | Loss: 2.2942 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.3MB (+3.5MB)
  Epoch 7/10, Batch 221/500 | Loss: 2.3147 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.3MB (+3.5MB)
  Epoch 7/10, Batch 241/500 | Loss: 2.3116 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.3MB (+3.5MB)
  Epoch 7/10, Batch 261/500 | Loss: 2.3013 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.3MB (+3.5MB)
  Epoch 7/10, Batch 281/500 | Loss: 2.3019 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.3MB (+3.5MB)
  Epoch 7/10, Batch 301/500 | Loss: 2.2939 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.4MB (+3.5MB)
  Epoch 7/10, Batch 321/500 | Loss: 2.2892 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.4MB (+3.5MB)
  Epoch 7/10, Batch 341/500 | Loss: 2.2896 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.4MB (+3.6MB)
  Epoch 7/10, Batch 361/500 | Loss: 2.2932 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.4MB (+3.6MB)
  Epoch 7/10, Batch 381/500 | Loss: 2.3205 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.4MB (+3.6MB)
  Epoch 7/10, Batch 401/500 | Loss: 2.3071 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.4MB (+3.6MB)
  Epoch 7/10, Batch 421/500 | Loss: 2.3202 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.5MB (+3.6MB)
  Epoch 7/10, Batch 441/500 | Loss: 2.3050 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.5MB (+3.6MB)
  Epoch 7/10, Batch 461/500 | Loss: 2.2939 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.3MB (+3.5MB)
  Epoch 7/10, Batch 481/500 | Loss: 2.3164 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.3MB (+3.5MB)
  Epoch 7/10, Batch 500/500 | Loss: 2.2869 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.3MB (+3.5MB)
  └─ End-of-epoch cache clear: 0.0002s
Epoch 7 complete in 3.78s
  Epoch 8/10, Batch 1/500 | Loss: 2.2915 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.3MB (+3.5MB)
  Epoch 8/10, Batch 21/500 | Loss: 2.3005 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.3MB (+3.5MB)
  Epoch 8/10, Batch 41/500 | Loss: 2.2983 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.4MB (+3.5MB)
  Epoch 8/10, Batch 61/500 | Loss: 2.2893 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.4MB (+3.5MB)
  Epoch 8/10, Batch 81/500 | Loss: 2.3204 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.4MB (+3.6MB)
  Epoch 8/10, Batch 101/500 | Loss: 2.3179 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.4MB (+3.6MB)
  Epoch 8/10, Batch 121/500 | Loss: 2.3081 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.4MB (+3.6MB)
  Epoch 8/10, Batch 141/500 | Loss: 2.2987 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.4MB (+3.6MB)
  Epoch 8/10, Batch 161/500 | Loss: 2.3200 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.5MB (+3.6MB)
  Epoch 8/10, Batch 181/500 | Loss: 2.3098 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.5MB (+3.6MB)
  Epoch 8/10, Batch 201/500 | Loss: 2.3224 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.5MB (+3.7MB)
  Epoch 8/10, Batch 221/500 | Loss: 2.3175 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.5MB (+3.7MB)
  Epoch 8/10, Batch 241/500 | Loss: 2.3038 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.5MB (+3.7MB)
  Epoch 8/10, Batch 261/500 | Loss: 2.3274 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.5MB (+3.7MB)
  Epoch 8/10, Batch 281/500 | Loss: 2.3213 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.5MB (+3.7MB)
  Epoch 8/10, Batch 301/500 | Loss: 2.2869 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.5MB (+3.7MB)
  Epoch 8/10, Batch 321/500 | Loss: 2.2942 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.5MB (+3.7MB)
  Epoch 8/10, Batch 341/500 | Loss: 2.3566 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.6MB (+3.8MB)
  Epoch 8/10, Batch 361/500 | Loss: 2.2918 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.6MB (+3.8MB)
  Epoch 8/10, Batch 381/500 | Loss: 2.3044 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.6MB (+3.8MB)
  Epoch 8/10, Batch 401/500 | Loss: 2.3022 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.6MB (+3.8MB)
  Epoch 8/10, Batch 421/500 | Loss: 2.2953 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.6MB (+3.8MB)
  Epoch 8/10, Batch 441/500 | Loss: 2.2918 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.6MB (+3.8MB)
  Epoch 8/10, Batch 461/500 | Loss: 2.3024 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.7MB (+3.8MB)
  Epoch 8/10, Batch 481/500 | Loss: 2.3022 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.7MB (+3.9MB)
  Epoch 8/10, Batch 500/500 | Loss: 2.3148 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.7MB (+3.9MB)
  └─ End-of-epoch cache clear: 0.0002s
Epoch 8 complete in 3.61s
  Epoch 9/10, Batch 1/500 | Loss: 2.2965 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.7MB (+3.9MB)
  Epoch 9/10, Batch 21/500 | Loss: 2.3247 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.7MB (+3.9MB)
  Epoch 9/10, Batch 41/500 | Loss: 2.3156 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.7MB (+3.9MB)
  Epoch 9/10, Batch 61/500 | Loss: 2.2974 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.7MB (+3.9MB)
  Epoch 9/10, Batch 81/500 | Loss: 2.3286 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.7MB (+3.9MB)
  Epoch 9/10, Batch 101/500 | Loss: 2.3213 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.8MB (+3.9MB)
  Epoch 9/10, Batch 121/500 | Loss: 2.3157 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.8MB (+3.9MB)
  Epoch 9/10, Batch 141/500 | Loss: 2.2828 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.8MB (+4.0MB)
  Epoch 9/10, Batch 161/500 | Loss: 2.3149 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.8MB (+4.0MB)
  Epoch 9/10, Batch 181/500 | Loss: 2.3024 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.8MB (+4.0MB)
  Epoch 9/10, Batch 201/500 | Loss: 2.2978 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.8MB (+4.0MB)
  Epoch 9/10, Batch 221/500 | Loss: 2.3338 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.8MB (+4.0MB)
  Epoch 9/10, Batch 241/500 | Loss: 2.3026 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.8MB (+4.0MB)
  Epoch 9/10, Batch 261/500 | Loss: 2.2855 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.9MB (+4.0MB)
  Epoch 9/10, Batch 281/500 | Loss: 2.2911 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.9MB (+4.1MB)
  Epoch 9/10, Batch 301/500 | Loss: 2.2932 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.9MB (+4.1MB)
  Epoch 9/10, Batch 321/500 | Loss: 2.2775 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.9MB (+4.1MB)
  Epoch 9/10, Batch 341/500 | Loss: 2.3036 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.9MB (+4.1MB)
  Epoch 9/10, Batch 361/500 | Loss: 2.3181 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 521.9MB (+4.1MB)
  Epoch 9/10, Batch 381/500 | Loss: 2.2948 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 522.0MB (+4.1MB)
  Epoch 9/10, Batch 401/500 | Loss: 2.2965 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 522.0MB (+4.1MB)
  Epoch 9/10, Batch 421/500 | Loss: 2.3100 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 522.0MB (+4.2MB)
  Epoch 9/10, Batch 441/500 | Loss: 2.2937 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 522.0MB (+4.2MB)
  Epoch 9/10, Batch 461/500 | Loss: 2.3088 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 522.0MB (+4.2MB)
  Epoch 9/10, Batch 481/500 | Loss: 2.3140 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 522.0MB (+4.2MB)
  Epoch 9/10, Batch 500/500 | Loss: 2.2885 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 522.0MB (+4.2MB)
  └─ End-of-epoch cache clear: 0.0002s
Epoch 9 complete in 3.52s
  Epoch 10/10, Batch 1/500 | Loss: 2.2873 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 522.0MB (+4.2MB)
  Epoch 10/10, Batch 21/500 | Loss: 2.3201 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 522.0MB (+4.2MB)
  Epoch 10/10, Batch 41/500 | Loss: 2.3234 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 522.1MB (+4.2MB)
  Epoch 10/10, Batch 61/500 | Loss: 2.2916 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 522.1MB (+4.3MB)
  Epoch 10/10, Batch 81/500 | Loss: 2.3083 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 522.1MB (+4.3MB)
  Epoch 10/10, Batch 101/500 | Loss: 2.3063 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 522.1MB (+4.3MB)
  Epoch 10/10, Batch 121/500 | Loss: 2.3215 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 522.1MB (+4.3MB)
  Epoch 10/10, Batch 141/500 | Loss: 2.2986 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 522.1MB (+4.3MB)
  Epoch 10/10, Batch 161/500 | Loss: 2.2977 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 522.1MB (+4.3MB)
  Epoch 10/10, Batch 181/500 | Loss: 2.3066 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 522.2MB (+4.4MB)
  Epoch 10/10, Batch 201/500 | Loss: 2.3091 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 522.2MB (+4.4MB)
  Epoch 10/10, Batch 221/500 | Loss: 2.3079 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 522.2MB (+4.4MB)
  Epoch 10/10, Batch 241/500 | Loss: 2.3181 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 522.2MB (+4.4MB)
  Epoch 10/10, Batch 261/500 | Loss: 2.2995 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 522.2MB (+4.4MB)
  Epoch 10/10, Batch 281/500 | Loss: 2.2960 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 522.2MB (+4.4MB)
  Epoch 10/10, Batch 301/500 | Loss: 2.3042 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 522.2MB (+4.4MB)
  Epoch 10/10, Batch 321/500 | Loss: 2.2969 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 522.3MB (+4.5MB)
  Epoch 10/10, Batch 341/500 | Loss: 2.2962 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 522.3MB (+4.5MB)
  Epoch 10/10, Batch 361/500 | Loss: 2.2921 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 522.3MB (+4.5MB)
  Epoch 10/10, Batch 381/500 | Loss: 2.3112 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 522.3MB (+4.5MB)
  Epoch 10/10, Batch 401/500 | Loss: 2.2910 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 522.3MB (+4.5MB)
  Epoch 10/10, Batch 421/500 | Loss: 2.3154 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 522.3MB (+4.5MB)
  Epoch 10/10, Batch 441/500 | Loss: 2.2975 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 522.4MB (+4.5MB)
  Epoch 10/10, Batch 461/500 | Loss: 2.3015 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 522.4MB (+4.5MB)
  Epoch 10/10, Batch 481/500 | Loss: 2.3256 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 522.4MB (+4.6MB)
  Epoch 10/10, Batch 500/500 | Loss: 2.3126 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 522.4MB (+4.6MB)
  └─ End-of-epoch cache clear: 0.0002s
Epoch 10 complete in 3.75s

======================================================================
FINAL CLEANUP
======================================================================
Synchronizing GPU...
Clearing cache...

Final memory state:
  Driver: 10.7MB (+0.0MB) | Current: 0.3MB | RSS: 522.4MB (+4.6MB)

======================================================================
SUMMARY
======================================================================

Memory Growth:
  Driver Memory: 26.7MB → 26.7MB (+0.0MB)
  RSS (Activity Monitor): 517.9MB → 522.4MB (+4.5MB)

Growth Rates:
  Driver: 0.000MB/batch
  RSS: 0.001MB/batch

Cache Clearing:
  Total clears: 10
  Total time: 0.00s
  Average time: 0.0002s

Diagnosis:
  ✅ PASS: Memory stable (fixes working!)
     Issues #2, #3, #4 are properly fixed
======================================================================

✅ Results saved to: test_results_20251027_110740/fixed_rnn_20251027_110740.json

